info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 937/949 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\warn-once.mjs
<s> [webpack.Progress] 69% building 938/950 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\warn-once.mjs
<s> [webpack.Progress] 69% building 939/950 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\warn-once.mjs
<s> [webpack.Progress] 69% building 939/951 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\subscription-manager.mjs
<s> [webpack.Progress] 69% building 939/952 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\utils\measure.mjs
<s> [webpack.Progress] 69% building 939/953 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\utils\has-transform.mjs
<s> [webpack.Progress] 69% building 939/954 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\utils\each-axis.mjs
<s> [webpack.Progress] 68% building 939/955 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\react\dist\emotion-element-cbed451f.browser.esm.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\react\dist\emotion-element-cbed451f.browser.esm.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\react\dist\emotion-element-cbed451f.browser.esm.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\gestures\drag\VisualElementDragControls.mjs
<s> [webpack.Progress] 69% building 943/958 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\create-render-state.mjs
<s> [webpack.Progress] 68% building 943/959 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\number.mjs
<s> [webpack.Progress] 68% building 943/960 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\type-auto.mjs
<s> [webpack.Progress] 68% building 944/965 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\type-auto.mjs
<s> [webpack.Progress] 68% building 944/966 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 944/968 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 944/971 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 944/973 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 944/974 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 945/974 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 946/974 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 947/974 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 948/974 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 949/974 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 950/974 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 951/974 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 68% building 951/975 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\tslib\tslib.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\tslib\tslib.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\tslib\tslib.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\tslib\tslib.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\tslib\tslib.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 956/978 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\react\_isolated-hnrs\dist\emotion-react-_isolated-hnrs.browser.esm.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\css-variables-conversion.mjs
<s> [webpack.Progress] 68% building 959/983 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\css-variables-conversion.mjs
<s> [webpack.Progress] 68% building 960/983 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\css-variables-conversion.mjs
<s> [webpack.Progress] 68% building 961/983 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\css-variables-conversion.mjs
<s> [webpack.Progress] 68% building 961/984 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\value\use-on-change.mjs
<s> [webpack.Progress] 68% building 961/989 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\camel-to-dash.mjs
<s> [webpack.Progress] 68% building 961/990 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\LazyContext.mjs
<s> [webpack.Progress] 68% building 961/991 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\process.mjs
<s> [webpack.Progress] 68% building 961/992 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\styles\scale-border-radius.mjs
<s> [webpack.Progress] 68% building 961/993 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\styles\transform.mjs
<s> [webpack.Progress] 68% building 961/994 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\geometry\utils.mjs
<s> [webpack.Progress] 67% building 961/995 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\geometry\delta-remove.mjs
<s> [webpack.Progress] 67% building 961/996 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\geometry\delta-apply.mjs
<s> [webpack.Progress] 67% building 961/997 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\geometry\copy.mjs
<s> [webpack.Progress] 67% building 961/998 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\render.mjs
<s> [webpack.Progress] 67% building 961/999 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\parse-dom-variant.mjs
<s> [webpack.Progress] 67% building 961/1000 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\build-styles.mjs
<s> [webpack.Progress] 67% building 961/1001 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\is-css-variable.mjs
<s> [webpack.Progress] 67% building 961/1002 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\geometry\conversion.mjs
<s> [webpack.Progress] 67% building 961/1003 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\node_modules\framesync\dist\framesync.cjs.js
<s> [webpack.Progress] 67% building 962/1003 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\node_modules\framesync\dist\framesync.cjs.js
<s> [webpack.Progress] 67% building 963/1003 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\node_modules\framesync\dist\framesync.cjs.js
<s> [webpack.Progress] 67% building 964/1003 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\node_modules\framesync\dist\framesync.cjs.js
<s> [webpack.Progress] 67% building 965/1003 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\node_modules\framesync\dist\framesync.cjs.js
<s> [webpack.Progress] 67% building 966/1003 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\node_modules\framesync\dist\framesync.cjs.js
<s> [webpack.Progress] 67% building 966/1004 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.cjs.js
<s> [webpack.Progress] 67% building 966/1005 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\is-prop-valid\dist\emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 966/1006 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 967/1006 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 968/1006 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 969/1006 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 970/1006 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 971/1006 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 972/1006 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 973/1006 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 974/1006 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\base\dist\emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 974/1007 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\utils\render.mjs
<s> [webpack.Progress] 67% building 974/1008 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\utils\camel-case-attrs.mjs
<s> [webpack.Progress] 67% building 974/1009 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\utils\build-attrs.mjs
<s> [webpack.Progress] 67% building 974/1010 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\utils\scrape-motion-values.mjs
<s> [webpack.Progress] 67% building 974/1011 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 974/1012 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\shared\stack.mjs
<s> [webpack.Progress] 67% building 974/1013 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\animation\mix-values.mjs
<s> [webpack.Progress] 67% building 974/1014 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\type-int.mjs
<s> [webpack.Progress] 67% building 975/1014 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\type-int.mjs
<s> [webpack.Progress] 67% building 975/1015 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\gestures\drag\utils\constraints.mjs
<s> [webpack.Progress] 67% building 975/1016 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\gestures\PanSession.mjs
